"satisfaction_level","last_evaluation","average_montly_hours","time_spend_company","Work_accident","left","salary"
1,0.46,3,5,0,1,1
3,0.94,3,5,0,1,1
1,0.52,3,3,0,1,0
2,0.52,2,3,0,1,0
1,0.83,5,4,0,1,1
1,0.84,5,4,0,1,0
2,0.57,2,3,0,1,0
1,0.49,2,3,0,1,0
1,0.84,4,4,0,1,1
1,0.93,5,3,0,1,0
1,0.48,2,3,0,1,0
2,0.99,4,5,0,1,0
2,0.46,2,3,0,1,0
2,0.48,3,3,0,1,0
2,0.53,1,3,0,1,1
2,0.49,2,3,0,1,0
2,0.45,1,3,0,1,0
1,0.86,5,4,0,1,0
2,0.87,4,5,0,1,1
1,0.82,5,4,1,1,0
2,0.71,5,2,0,1,1
3,0.98,4,5,0,1,1
1,0.5,1,3,0,1,0
3,0.87,4,5,0,1,0
1,0.79,5,5,0,1,1
1,0.95,5,4,0,1,0
2,0.49,1,3,1,1,0
1,0.56,2,3,0,1,0
1,0.56,1,3,0,1,1
1,0.5,1,3,0,1,0
1,0.54,1,3,0,1,0
2,0.98,3,5,0,1,0
2,0.89,3,5,0,1,0
3,0.74,3,4,0,1,0
2,0.78,4,5,0,1,0
1,0.56,2,3,0,1,0
2,0.46,2,3,0,1,1
1,0.96,4,4,0,1,1
1,0.87,5,5,0,1,0
1,0.45,1,3,0,1,0
2,0.51,2,3,0,1,0
2,0.95,4,5,0,1,1
3,1,3,5,0,1,0
1,0.5,2,3,0,1,1
1,0.48,1,3,0,1,1
1,0.56,5,3,0,1,0
3,0.91,3,5,0,1,0
1,0.49,1,3,0,1,1
3,0.92,3,5,0,1,1
1,0.55,3,3,0,1,0
1,0.83,5,4,0,1,1
3,0.93,4,5,0,1,1
1,0.52,2,3,0,1,0
1,0.85,5,4,0,1,1
1,0.89,5,4,0,1,0
1,0.55,1,3,0,1,1
1,0.53,3,3,0,1,0
1,0.49,1,3,0,1,0
1,0.55,2,3,0,1,0
1,0.53,2,3,0,1,0
1,0.48,2,3,0,1,0
1,0.82,5,4,0,1,0
1,0.93,5,4,0,1,1
2,0.84,3,4,0,1,0
2,0.47,2,3,0,1,1
2,0.89,1,4,0,1,0
1,0.94,4,4,0,1,0
1,0.48,1,3,0,1,0
3,0.83,3,5,0,1,0
1,0.53,3,3,0,1,0
1,0.57,3,3,0,1,0
1,0.8,5,4,0,1,0
1,0.45,1,3,0,1,0
1,0.96,4,4,0,1,1
